policy_label,alpha,path,base_checkpoint,target_checkpoint
m302_a000,0.0,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a001,0.001,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_001.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a005,0.005,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_005.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a010,0.01,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_01.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a020,0.02,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_02.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a050,0.05,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_05.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a100,0.1,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_1.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a200,0.2,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_2.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a500,0.5,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
m302_a1000,1.0,runs/m302_rejected_preference_guarded_ppo_smoke/interpolation/checkpoints/alpha_1.pt,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/ppo_m302_rejected_preference_guarded_smoke_seed5233/checkpoint.pt
