policy_label,alpha,path,base_checkpoint,target_checkpoint
m298pref_a000,0.0,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a001,0.001,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_001.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a005,0.005,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_005.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a010,0.01,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_01.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a020,0.02,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_02.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a050,0.05,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_05.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a100,0.1,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_1.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a200,0.2,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_2.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a500,0.5,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_0_5.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
m298pref_a1000,1.0,runs/m298_rejected_preference_objective_only_probe/interpolation/checkpoints/alpha_1.pt,runs/m290_row16_aware_balanced_repeat_fresh_seed/interpolation/checkpoints/alpha_0_5.pt,runs/m298_rejected_preference_objective_only_probe/preference_opt_seed10080/optimized_checkpoint.pt
